,Radio.Tag,Waypoint,�..ID,lat,lon,ele,time,magvar,geoidheight,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,Date,Crew.x,Temp,Cond,Time,Comments.x,SurfaceTemp,SurfaceDO,SurfaceCond,ThermDepth,ThermTemp,ThermDO,Bottom,X,�..Date,PIT,TL..mm.,Wt..kg.,Sex,Dart.Tag,Cap..Site,Rel..Site,Comments.y,Crew.y,Capture.Method,Water.Temp.F,Hook.Scar,Conductivty,Recaptured..summer.angling.,Spring.Recapture,Fall.Recapture,Time2
217,235,801,805,38.97619198,-80.42929896,325.996002,8/21/2020 15:45,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/21/2020,PJ,NA,NA,11:45,,26.6,7.83,122,5,23,300,,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1598039122
218,235,735,739,38.96744597,-80.43364297,331.072266,8/11/2020 12:55,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/11/2020,PJ,NA,NA,8:55,,28,7.43,112,4,25.2,4.05,,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1597164913
219,235,200,204,38.97482104,-80.43477301,327.27948,5/4/2020 19:19,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/4/2020,PJ,16.8,106.6,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1588634381
220,235,397,401,38.96320498,-80.436942,325.324219,6/25/2020 14:32,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,10:34,,25.7,7.73,96.2,5,18.6,4.1,,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1593109947
221,235,919,923,38.88154898,-80.47616797,325.278503,9/5/2020 20:24,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/5/2020,"PJ, MJ",NA,NA,16:26,,25.7,6.82,85,4,20.2,6.88,y,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1599351886
222,235,693,697,38.97550701,-80.43123401,323.593994,8/5/2020 14:21,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,10:23,,27.8,7,121,5,21.5,1.48,,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1596651702
223,235,986,990,38.950482,-80.43001,323.063599,9/19/2020 14:08,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/19/2020,PJ,NA,NA,10:10,,21.6,7.3,NA,3.75,22.4,6.81,,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1600538928
224,235,731,735,38.92474503,-80.47612597,324.784851,8/5/2020 23:26,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,19:29,,28.9,7.72,121,3.5,26.7,5.08,y,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1596684406
225,235,659,663,38.96673401,-80.43534097,325.501862,7/31/2020 14:32,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/31/2020,PJ,NA,NA,10:34,,28.1,6.85,110,4.5,21.6,2.61,,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1596220341
226,254,224,228,38.88650897,-80.48149701,327.262726,5/13/2020 14:31,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/13/2020,PJ,NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1589394708
227,254,763,767,38.88154403,-80.47596797,328.779877,8/12/2020 13:32,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/12/2020,PJ,NA,NA,9:34,,26.6,5.53,113,1,25.1,2.42,,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1597253564
228,254,379,383,38.88717298,-80.48109502,326.594727,6/16/2020 12:15,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/16/2020,PJ,NA,NA,8:16,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1592324128
229,254,533,537,38.95134802,-80.435043,325.696991,7/12/2020 20:54,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/14/2020,PJ,NA,NA,10:00,,28.4,5.73,103,1.5,27.2,3.5,y,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1594601697
230,254,280,284,38.88487198,-80.49374901,327.302124,6/3/2020 16:13,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/3/2020,PJ,NA,NA,12:14,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1591215185
231,254,323,327,38.88778998,-80.47939299,325.337799,6/8/2020 14:16,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/8/2020,PJ,NA,NA,10:15,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1591640188
232,254,644,648,38.88126802,-80.476001,326.303619,7/29/2020 18:31,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/29/2020,PJ,NA,NA,14:32,,32.1,6.35,141,1,27.7,5.8,y,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1596061875
233,254,615,619,38.88154303,-80.47600703,322.355988,7/21/2020 13:39,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/21/2020,PJ,NA,NA,9:40,,28.9,6.2,127,1,27.2,2.54,,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1595353171
234,254,879,883,38.88469697,-80.476662,332.749908,8/26/2020 21:29,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/26/2020,PJ,NA,NA,17:30,,31.9,8.58,112,3,21.2,6.63,,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1598491798
235,254,952,956,38.88536501,-80.47612103,325.990692,9/11/2020 15:47,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/11/2020,PJ,NA,NA,11:48,,26.5,7.99,NA,1.1,25.6,6.4,y,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1599853631
236,254,430,434,38.89430003,-80.48765704,328.519226,6/25/2020 23:35,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,20:00,,26.9,7.35,82,4,20,3.02,y,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1593142526
237,254,461,465,38.88549803,-80.47600896,328.541412,7/1/2020 12:58,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/1/2020,PJ,NA,NA,9:00,,26.7,5.66,96,1.5,25.1,3.6,,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1593622738
238,254,727,731,38.88752603,-80.48017502,327.40271,8/5/2020 21:33,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,17:35,,30.6,8.2,94,2,24.6,5.22,y,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1596677623
239,254,795,799,38.88681198,-80.47711696,329.642822,8/18/2020 19:28,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/18/2020,PJ,NA,NA,15:28,3.5 meters 0.40 Meters,30,8.39,122,2,23.4,2.76,,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1597793324
240,274,268,272,39.00097802,-80.47713901,326.799225,6/2/2020 18:47,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/2/2020,PJ,23,NA,14:48,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1591138056
241,274,855,859,38.93491697,-80.50114302,323.340729,8/26/2020 14:30,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/26/2020,PJ,NA,NA,10:30,,27.1,7.13,105.9,3.5,26.2,3.55,,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1598466609
242,274,215,219,38.98973898,-80.47606504,327.858276,5/12/2020 17:50,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/12/2020,PJ,12.9,92.4,,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1589320234
243,274,239,243,39.00099998,-80.47505401,326.761871,5/20/2020 19:30,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/20/2020,PJ,17.6,128.4,15:32,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1590017440
244,274,910,914,38.92173802,-80.47573202,324.014862,9/5/2020 18:07,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/5/2020,"PJ, MJ",NA,NA,14:07,,27,7.22,123,4.9,23.2,4.75,y,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1599343625
245,274,634,638,38.93066299,-80.49201001,327.692566,7/29/2020 15:37,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/29/2020,PJ,NA,NA,11:38,,29.7,6.85,101,3.5,26.4,3.71,,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1596051429
246,274,508,512,38.93896099,-80.49539102,326.01947,7/7/2020 19:17,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/7/2020,PJ,NA,NA,15:18,,31.6,6.62,97,4,23.5,4.1,,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1594163821
247,274,319,323,38.98254697,-80.474275,332.323029,6/7/2020 22:08,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/7/2020,PJ,26,87,18:10,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1591582123
248,274,476,480,38.92435603,-80.47734596,327.740234,7/1/2020 16:28,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/1/2020,PJ,NA,NA,12:30,,28.6,7.19,115,3.5,23.5,4.21,,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1593635304
249,274,612,616,38.93223703,-80.49563703,328.044647,7/19/2020 17:49,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/19/2020,PJ,NA,NA,13:50,,30.3,6.94,100,3.5,24.9,4.17,,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1595195372
250,274,422,426,38.92553897,-80.47754796,326.474365,6/25/2020 19:29,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,15:30,,26.9,8.14,100,4,20.5,3.7,,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1593127764
251,274,36,40,38.98936699,-80.47565902,326.689453,4/12/2020 18:59,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/12/2020,PJ,14.3,114,,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1586732387
252,274,368,372,38.96787898,-80.49072096,322.743805,6/15/2020 19:53,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/15/2020,PJ,NA,NA,15:55,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1592265184
253,274,780,784,38.93531797,-80.50084203,326.734314,8/18/2020 13:10,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/18/2020,PJ,NA,NA,9:11,,26.8,7.37,103.8,4,25.7,2.36,y,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1597770603
254,274,63,67,38.98994601,-80.47628699,323.915314,4/19/2020 18:40,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/19/2020,"PJ, TB",NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1587336057
255,274,776,780,38.93089199,-80.49334701,324.928955,8/12/2020 18:12,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/12/2020,PJ,NA,NA,14:13,Below 4 meters DO 0.81,30,7.08,105,4.1,25.7,2.31,y,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1597270336
256,274,575,579,38.93065997,-80.49342798,326.099915,7/15/2020 11:56,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/15/2020,PJ,NA,NA,7:58,,28.4,7.29,101,4,23.1,1.54,,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1594828619
257,274,965,969,38.92913497,-80.48538798,324.236725,9/11/2020 19:15,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/11/2020,PJ,NA,NA,15:15,,27.5,8.38,NA,3.75,25.3,5.31,,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,0,0,1599866110
258,293,471,475,38.93815298,-80.497069,327.794373,7/1/2020 15:55,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/1/2020,PJ,NA,NA,11:56,,28,7.42,90,3.5,22.7,3.5,,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,1,1593633321
259,293,20,24,38.93905202,-80.498594,322.130646,4/6/2020 17:20,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/6/2020,"PJ, JS",NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,1,1586208028
260,293,859,863,38.93455697,-80.49495399,324.957367,8/26/2020 15:26,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/26/2020,PJ,NA,NA,11:28,,27.4,6.9,104.5,3,26.8,6.14,,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,1,1598469999
261,293,80,84,38.93984604,-80.49215402,329.450256,5/2/2020 14:25,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/2/2020,PJ,NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,1,1588443920
262,293,607,611,38.93439503,-80.494295,327.221069,7/19/2020 17:22,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/19/2020,PJ,NA,NA,13:24,,30.6,7.14,101,4,24.5,3.56,,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,1,1595193742
263,293,912,916,38.93519701,-80.50397702,325.425659,9/5/2020 18:41,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/5/2020,"PJ, MJ",NA,NA,14:42,,27.4,6.57,111,4.9,25,5.4,y,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,1,1599345663
264,293,966,970,38.93847099,-80.497185,323.1073,9/11/2020 19:23,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/11/2020,PJ,NA,NA,15:25,,27.5,8.3,NA,3.75,25.6,5.89,,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,1,1599866637
265,293,572,576,38.93974504,-80.49367701,325.5672,7/15/2020 11:29,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/15/2020,PJ,NA,NA,7:34,,28.4,6.81,97,3.5,24.7,4.41,,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,1,1594826961
266,293,778,782,38.93427199,-80.49526001,326.271332,8/12/2020 19:17,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/12/2020,PJ,NA,NA,15:20,,29.9,7.53,102,4,26,2.95,,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,1,1597274279
267,293,631,635,38.93090397,-80.49507796,326.854309,7/29/2020 14:55,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/29/2020,PJ,NA,NA,10:57,,29.5,6.99,104,3.5,25.6,2.43,,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,1,1596048947
268,293,341,345,38.94533501,-80.48964799,326.578583,6/12/2020 15:36,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/12/2020,PJ,26.7,85,11:36,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,1,1591990564
269,293,779,783,38.93579104,-80.49904503,326.78833,8/18/2020 12:48,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/18/2020,PJ,NA,NA,8:49,,26.4,6.36,106.8,4,26.1,4.25,,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,1,1597769284
270,293,509,513,38.93855698,-80.49693396,325.539764,7/7/2020 19:21,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/7/2020,PJ,NA,NA,15:23,,31.6,6.6,107,4,22.6,3.78,,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,1,1594164099
271,293,251,255,38.93912796,-80.49503798,326.859406,5/28/2020 19:46,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/28/2020,PJ,NA,NA,15:47,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,1,1590709572
272,293,290,294,38.94005701,-80.49297603,325.021179,6/6/2020 14:01,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/6/2020,PJ,25,76,10:03,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,1,1591466506
273,293,370,374,38.94976602,-80.48612298,327.85611,6/15/2020 20:19,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/15/2020,PJ,NA,NA,16:20,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,1,1592266785
274,293,715,719,38.93539902,-80.50101402,322.905151,8/5/2020 19:09,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,15:10,,28.6,7.17,103,3.75,25.6,1.76,,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,1,1596668954
