,Radio.Tag,Waypoint,lat,lon,time,Date,Crew.x,Time,Comments.x,SurfaceTemp,SurfaceDO,SurfaceCond,ThermDepth,ThermTemp,ThermDO,Bottom,�..Date,PIT,TL..mm.,Wt..kg.,Sex,Dart.Tag,Cap..Site,Rel..Site,Comments.y,Crew.y,Capture.Method,Water.Temp.F,Hook.Scar,Recaptured..summer.angling.,Spring.Recapture,Fall.Recapture
199,212,244,38.92188404,-80.47430802,5/28/2020 14:36,5/28/2020,PJ,10:36,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
200,212,777,38.93157704,-80.494697,8/12/2020 18:46,8/12/2020,PJ,14:47,,29.8,7.27,109,4.1,23.9,0.23,y,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
201,212,506,38.92500596,-80.47765299,7/7/2020 18:41,7/7/2020,PJ,14:43,,32,6.86,112,3.5,24.3,3.33,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
202,212,863,38.92987803,-80.50054497,8/26/2020 16:21,8/26/2020,PJ,12:23,,28.1,8.66,105,1.2,27.2,7.39,y,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
203,235,460,38.95611799,-80.43765899,6/29/2020 20:50,6/29/2020,PJ,16:50,,28.9,7.4,98,5,20.1,3.2,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
204,235,882,38.96624702,-80.43213397,9/4/2020 13:57,9/4/2020,PJ,10:00,,26.2,7.06,110.4,4,26.1,6.33,y,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
207,235,520,38.96560497,-80.43446599,7/12/2020 13:39,7/12/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
208,235,513,38.96617804,-80.43329897,7/7/2020 20:32,7/7/2020,PJ,16:34,,32.7,6.54,108,5,17.8,2.05,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
210,235,977,38.97128102,-80.43597699,9/13/2020 17:59,9/13/2020,"PJ, CG",,ANGLING,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
211,235,837,38.97497803,-80.43531097,8/23/2020 15:41,8/23/2020,PJ,11:42,,27.8,8.01,119.3,5,22.6,1.09,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
212,235,937,38.96825499,-80.43463304,9/7/2020 18:16,9/7/2020,PJ,14:10,YSI Broken,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
214,235,613,38.968098,-80.43454997,7/19/2020 18:32,7/19/2020,PJ,14:34,,31.1,6.79,111,5,19,3.1,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
215,235,552,38.96820302,-80.43492003,7/14/2020 20:06,7/14/2020,PJ,16:08,,30.4,7.07,113,5,19.4,4.5,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
217,235,801,38.97619198,-80.42929896,8/21/2020 15:45,8/21/2020,PJ,11:45,,26.6,7.83,122,5,23,300,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
218,235,735,38.96744597,-80.43364297,8/11/2020 12:55,8/11/2020,PJ,8:55,,28,7.43,112,4,25.2,4.05,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
220,235,397,38.96320498,-80.436942,6/25/2020 14:32,6/25/2020,PJ,10:34,,25.7,7.73,96.2,5,18.6,4.1,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
221,235,919,38.88154898,-80.47616797,9/5/2020 20:24,9/5/2020,"PJ, MJ",16:26,,25.7,6.82,85,4,20.2,6.88,y,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
222,235,693,38.97550701,-80.43123401,8/5/2020 14:21,8/5/2020,PJ,10:23,,27.8,7,121,5,21.5,1.48,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
223,235,986,38.950482,-80.43001,9/19/2020 14:08,9/19/2020,PJ,10:10,,21.6,7.3,NA,3.75,22.4,6.81,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
224,235,731,38.92474503,-80.47612597,8/5/2020 23:26,8/5/2020,PJ,19:29,,28.9,7.72,121,3.5,26.7,5.08,y,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
225,235,659,38.96673401,-80.43534097,7/31/2020 14:32,7/31/2020,PJ,10:34,,28.1,6.85,110,4.5,21.6,2.61,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
226,254,224,38.88650897,-80.48149701,5/13/2020 14:31,5/13/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
227,254,763,38.88154403,-80.47596797,8/12/2020 13:32,8/12/2020,PJ,9:34,,26.6,5.53,113,1,25.1,2.42,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
228,254,379,38.88717298,-80.48109502,6/16/2020 12:15,6/16/2020,PJ,8:16,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
229,254,533,38.95134802,-80.435043,7/12/2020 20:54,7/14/2020,PJ,10:00,,28.4,5.73,103,1.5,27.2,3.5,y,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
230,254,280,38.88487198,-80.49374901,6/3/2020 16:13,6/3/2020,PJ,12:14,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
231,254,323,38.88778998,-80.47939299,6/8/2020 14:16,6/8/2020,PJ,10:15,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
232,254,644,38.88126802,-80.476001,7/29/2020 18:31,7/29/2020,PJ,14:32,,32.1,6.35,141,1,27.7,5.8,y,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
233,254,615,38.88154303,-80.47600703,7/21/2020 13:39,7/21/2020,PJ,9:40,,28.9,6.2,127,1,27.2,2.54,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
234,254,879,38.88469697,-80.476662,8/26/2020 21:29,8/26/2020,PJ,17:30,,31.9,8.58,112,3,21.2,6.63,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
235,254,952,38.88536501,-80.47612103,9/11/2020 15:47,9/11/2020,PJ,11:48,,26.5,7.99,NA,1.1,25.6,6.4,y,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
236,254,430,38.89430003,-80.48765704,6/25/2020 23:35,6/25/2020,PJ,20:00,,26.9,7.35,82,4,20,3.02,y,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
237,254,461,38.88549803,-80.47600896,7/1/2020 12:58,7/1/2020,PJ,9:00,,26.7,5.66,96,1.5,25.1,3.6,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
238,254,727,38.88752603,-80.48017502,8/5/2020 21:33,8/5/2020,PJ,17:35,,30.6,8.2,94,2,24.6,5.22,y,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
239,254,795,38.88681198,-80.47711696,8/18/2020 19:28,8/18/2020,PJ,15:28,3.5 meters 0.40 Meters,30,8.39,122,2,23.4,2.76,,3/5/2020,9.89001E+14,942,6.3,F,50,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
241,274,855,38.93491697,-80.50114302,8/26/2020 14:30,8/26/2020,PJ,10:30,,27.1,7.13,105.9,3.5,26.2,3.55,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
244,274,910,38.92173802,-80.47573202,9/5/2020 18:07,9/5/2020,"PJ, MJ",14:07,,27,7.22,123,4.9,23.2,4.75,y,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
245,274,634,38.93066299,-80.49201001,7/29/2020 15:37,7/29/2020,PJ,11:38,,29.7,6.85,101,3.5,26.4,3.71,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
246,274,508,38.93896099,-80.49539102,7/7/2020 19:17,7/7/2020,PJ,15:18,,31.6,6.62,97,4,23.5,4.1,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
248,274,476,38.92435603,-80.47734596,7/1/2020 16:28,7/1/2020,PJ,12:30,,28.6,7.19,115,3.5,23.5,4.21,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
249,274,612,38.93223703,-80.49563703,7/19/2020 17:49,7/19/2020,PJ,13:50,,30.3,6.94,100,3.5,24.9,4.17,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
250,274,422,38.92553897,-80.47754796,6/25/2020 19:29,6/25/2020,PJ,15:30,,26.9,8.14,100,4,20.5,3.7,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
252,274,368,38.96787898,-80.49072096,6/15/2020 19:53,6/15/2020,PJ,15:55,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
253,274,780,38.93531797,-80.50084203,8/18/2020 13:10,8/18/2020,PJ,9:11,,26.8,7.37,103.8,4,25.7,2.36,y,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
254,274,63,38.98994601,-80.47628699,4/19/2020 18:40,4/19/2020,"PJ, TB",,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
255,274,776,38.93089199,-80.49334701,8/12/2020 18:12,8/12/2020,PJ,14:13,Below 4 meters DO 0.81,30,7.08,105,4.1,25.7,2.31,y,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
256,274,575,38.93065997,-80.49342798,7/15/2020 11:56,7/15/2020,PJ,7:58,,28.4,7.29,101,4,23.1,1.54,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
257,274,965,38.92913497,-80.48538798,9/11/2020 19:15,9/11/2020,PJ,15:15,,27.5,8.38,NA,3.75,25.3,5.31,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
258,293,471,38.93815298,-80.497069,7/1/2020 15:55,7/1/2020,PJ,11:56,,28,7.42,90,3.5,22.7,3.5,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,1
259,293,20,38.93905202,-80.498594,4/6/2020 17:20,4/6/2020,"PJ, JS",,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,1
260,293,859,38.93455697,-80.49495399,8/26/2020 15:26,8/26/2020,PJ,11:28,,27.4,6.9,104.5,3,26.8,6.14,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,1
261,293,80,38.93984604,-80.49215402,5/2/2020 14:25,5/2/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,1
262,293,607,38.93439503,-80.494295,7/19/2020 17:22,7/19/2020,PJ,13:24,,30.6,7.14,101,4,24.5,3.56,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,1
263,293,912,38.93519701,-80.50397702,9/5/2020 18:41,9/5/2020,"PJ, MJ",14:42,,27.4,6.57,111,4.9,25,5.4,y,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,1
264,293,966,38.93847099,-80.497185,9/11/2020 19:23,9/11/2020,PJ,15:25,,27.5,8.3,NA,3.75,25.6,5.89,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,1
265,293,572,38.93974504,-80.49367701,7/15/2020 11:29,7/15/2020,PJ,7:34,,28.4,6.81,97,3.5,24.7,4.41,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,1
266,293,778,38.93427199,-80.49526001,8/12/2020 19:17,8/12/2020,PJ,15:20,,29.9,7.53,102,4,26,2.95,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,1
267,293,631,38.93090397,-80.49507796,7/29/2020 14:55,7/29/2020,PJ,10:57,,29.5,6.99,104,3.5,25.6,2.43,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,1
269,293,779,38.93579104,-80.49904503,8/18/2020 12:48,8/18/2020,PJ,8:49,,26.4,6.36,106.8,4,26.1,4.25,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,1
270,293,509,38.93855698,-80.49693396,7/7/2020 19:21,7/7/2020,PJ,15:23,,31.6,6.6,107,4,22.6,3.78,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,1
271,293,251,38.93912796,-80.49503798,5/28/2020 19:46,5/28/2020,PJ,15:47,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,1
273,293,370,38.94976602,-80.48612298,6/15/2020 20:19,6/15/2020,PJ,16:20,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,1
274,293,715,38.93539902,-80.50101402,8/5/2020 19:09,8/5/2020,PJ,15:10,,28.6,7.17,103,3.75,25.6,1.76,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,1
275,293,417,38.94018098,-80.49456197,6/25/2020 18:58,6/25/2020,PJ,15:00,,27.2,7.3,87,4,22.3,4,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,1
276,313,64,38.93579003,-80.49920797,4/19/2020 20:03,4/19/2020,"PJ, TB",,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,956,6.74,M,5,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
277,313,856,38.93322098,-80.51214301,8/26/2020 14:56,8/26/2020,PJ,10:58,,27.4,6.49,115.6,0.75,25.4,5.9,y,3/9/2020,9.89001E+14,956,6.74,M,5,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
278,313,961,38.933498,-80.51220797,9/11/2020 18:27,9/11/2020,PJ,14:29,,27.7,8.31,NA,1,26.7,7.41,y,3/9/2020,9.89001E+14,956,6.74,M,5,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
279,313,252,38.94204503,-80.48931699,5/28/2020 19:55,5/28/2020,PJ,15:56,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,956,6.74,M,5,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
280,313,781,38.93314303,-80.51214804,8/18/2020 13:51,8/18/2020,PJ,9:52,,24.9,5.54,109,0.75,24.8,5.77,y,3/9/2020,9.89001E+14,956,6.74,M,5,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
281,313,19,38.93638096,-80.49789696,4/6/2020 17:02,4/6/2020,"PJ, JS",,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,956,6.74,M,5,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
282,313,913,38.933455,-80.51227997,9/5/2020 18:49,9/5/2020,"PJ, MJ",14:49,,27.1,7.07,110,1.3,25.7,7.22,y,3/9/2020,9.89001E+14,956,6.74,M,5,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
283,313,82,38.93668598,-80.49750804,5/2/2020 15:02,5/2/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,956,6.74,M,5,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
285,313,717,38.93430803,-80.51091104,8/5/2020 19:22,8/5/2020,PJ,15:20,,28.4,7.73,106,2,27,7.3,y,3/9/2020,9.89001E+14,956,6.74,M,5,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
286,313,771,38.93351996,-80.51225902,8/12/2020 16:31,8/12/2020,PJ,12:33,,29.9,7.19,108,1,27.3,6.33,y,3/9/2020,9.89001E+14,956,6.74,M,5,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
287,313,372,38.93670299,-80.496193,6/15/2020 20:41,6/15/2020,PJ,16:42,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,956,6.74,M,5,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
288,313,416,38.94126602,-80.48992099,6/25/2020 18:48,6/25/2020,PJ,14:50,,27.5,7.28,87,3.5,22.1,3.8,,3/9/2020,9.89001E+14,956,6.74,M,5,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
289,313,72,38.93568702,-80.49766696,4/27/2020 16:00,4/27/2020,"PJ, SG",,General Area,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,956,6.74,M,5,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
291,333,429,38.89601002,-80.489677,6/25/2020 23:30,6/25/2020,PJ,19:31,,27.3,7.41,80,3,21.3,3.9,y,3/5/2020,9.89001E+14,970,6.6,F,46,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
292,333,13,38.87800201,-80.47878496,4/6/2020 14:38,4/6/2020,"PJ, JS",,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,970,6.6,F,46,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
293,333,726,38.88692304,-80.48133197,8/5/2020 21:30,8/5/2020,PJ,17:31,,30.5,8.5,94,2.5,23,1.96,,3/5/2020,9.89001E+14,970,6.6,F,46,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
294,333,921,38.89441503,-80.48751203,9/5/2020 21:00,9/5/2020,"PJ, MJ",17:01,,27.8,8.89,101,3,21,5.34,y,3/5/2020,9.89001E+14,970,6.6,F,46,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
295,333,516,38.90313598,-80.49391304,7/7/2020 21:45,7/7/2020,PJ,17:45,,33.9,6.89,87,3,26.5,3,y,3/5/2020,9.89001E+14,970,6.6,F,46,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
296,333,948,38.88478397,-80.49103201,9/11/2020 15:23,9/11/2020,PJ,11:19,,26.5,8.06,NA,1,26.6,7.51,y,3/5/2020,9.89001E+14,970,6.6,F,46,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
297,333,226,38.89405201,-80.48701197,5/13/2020 16:14,5/13/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,970,6.6,F,46,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
298,333,326,38.891432,-80.48933904,6/8/2020 15:37,6/8/2020,PJ,11:35,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,970,6.6,F,46,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
299,333,637,38.92340301,-80.49622896,7/29/2020 16:40,7/29/2020,PJ,12:40,,29.8,6.95,93,1.5,29.3,6.78,y,3/5/2020,9.89001E+14,970,6.6,F,46,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
300,333,282,38.89276598,-80.48779299,6/3/2020 17:36,6/3/2020,PJ,13:35,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,970,6.6,F,46,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
301,333,381,38.89013599,-80.49034302,6/16/2020 13:01,6/16/2020,PJ,9:03,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,970,6.6,F,46,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
302,333,464,38.89982404,-80.49100301,7/1/2020 13:56,7/1/2020,PJ,9:56,,27,6.77,86,3,23.2,2.3,,3/5/2020,9.89001E+14,970,6.6,F,46,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
303,333,545,38.92075298,-80.49707302,7/14/2020 16:33,7/14/2020,PJ,12:35,,29.4,6.32,89,3.5,25.3,3.5,,3/5/2020,9.89001E+14,970,6.6,F,46,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
304,333,621,38.92397901,-80.49442601,7/21/2020 15:52,7/21/2020,PJ,11:53,,30.6,6.74,91,3.5,25.6,2.47,,3/5/2020,9.89001E+14,970,6.6,F,46,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
305,333,789,38.899127,-80.49106504,8/18/2020 18:07,8/18/2020,PJ,14:09,,28.4,7.75,98,2.5,26.3,4.95,y,3/5/2020,9.89001E+14,970,6.6,F,46,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
306,333,877,38.88568997,-80.49024998,8/26/2020 21:13,8/26/2020,PJ,17:15,,29.4,7.2,140,1,26.5,5.56,y,3/5/2020,9.89001E+14,970,6.6,F,46,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
307,333,950,38.88498799,-80.48803699,9/11/2020 15:32,9/11/2020,PJ,11:34,,26.9,8.22,NA,3,20.8,3.68,y,3/5/2020,9.89001E+14,970,6.6,F,46,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
